Date,Time,Open,High,Low,Close,Volume
1999.08.16,00:00,20.35,21.24,20.26,20.99,133
1999.08.23,00:00,21.11,21.27,19.67,20.76,286
1999.08.30,00:00,21.22,21.45,20.74,21.03,124
1999.09.06,00:00,21.25,23.5,21.2,23.44,242
1999.09.13,00:00,23.35,23.8,22.15,22.8,276
1999.09.20,00:00,22.85,24.06,22.32,23.9,244
1999.09.27,00:00,23.8,24.3,23.48,23.67,152
1999.10.04,00:00,23.55,23.58,20.2,20.7,392
1999.10.11,00:00,20.7,22.6,20.35,22.08,313
1999.10.18,00:00,22.65,23.05,21.55,22.93,273
1999.10.25,00:00,23.25,23.4,21.4,21.69,245
1999.11.01,00:00,21.85,23.1,21.74,22.83,175
1999.11.08,00:00,22.63,24.81,22.63,24.59,241
1999.11.15,00:00,24.39,25.21,24.16,25.07,143
1999.11.22,00:00,25.9,25.9,25.1,25.36,107
1999.11.29,00:00,25.2,25.27,23.2,24.95,390
1999.12.06,00:00,25.18,25.8,23.73,24.46,343
1999.12.13,00:00,24.7,25.69,24.13,25.43,240
2000.01.17,00:00,25.55,27.11,25.42,26.35,259
2000.01.24,00:00,26.68,26.95,25.38,25.68,215
2000.01.31,00:00,25.4,27.1,25.21,27.07,212
2000.02.07,00:00,26.85,28.2,26.06,27.82,332
2000.02.14,00:00,26.55,27.48,26.2,26.22,224
2000.02.21,00:00,26.35,28,25.73,27.46,344
2000.02.28,00:00,27.2,29.47,27.2,28.99,276
2000.03.06,00:00,28.95,31.95,28.3,28.94,730
2000.03.13,00:00,28.9,29.13,25.88,26.56,417
2000.03.20,00:00,26.4,26.43,25.14,25.91,210
2000.03.27,00:00,25.65,25.96,24.25,24.77,255
2000.04.03,00:00,25,25.22,22.5,22.58,303
2000.04.10,00:00,22.4,23.2,21.3,22.66,355
2000.04.17,00:00,22.15,24,21.9,23.83,253
2000.04.24,00:00,23.85,24.35,22.95,23.89,277
2000.05.01,00:00,24.1,25.7,24.05,25.29,212
2000.05.08,00:00,25.3,28.38,25.25,28.05,352
2000.05.15,00:00,27.64,29.2,27.48,28.59,250
2000.05.22,00:00,28.55,29.47,27.1,29.22,408
2000.05.29,00:00,28.65,29.52,28.2,29.05,225
2000.06.05,00:00,29.4,29.63,27.9,29.58,329
2000.06.12,00:00,29.85,31.7,27.69,28.35,653
2000.06.19,00:00,27.95,30.6,27.58,30.39,361
2000.06.26,00:00,30.65,31.15,29.36,30.57,351
2000.07.03,00:00,30.65,31.25,28.55,29.7,446
2000.07.10,00:00,29.35,30.3,28.51,29.88,306
2000.07.17,00:00,28.9,29.8,27.47,27.52,329
2000.07.24,00:00,27.5,27.67,26.78,27.36,165
2000.07.31,00:00,27.35,29.55,26.65,29.37,379
2000.08.07,00:00,29.45,31.44,28.37,30.57,503
2000.08.14,00:00,30.5,32.8,29.1,30.44,735
2000.08.21,00:00,30.6,31.24,29.9,30.39,248
2000.08.28,00:00,31.49,32.12,30.67,31.85,255
2000.09.04,00:00,31.95,34.6,31.95,32.78,448
2000.09.11,00:00,32.2,34.37,31.3,31.94,589
2000.09.25,00:00,30.25,31.27,29.25,29.84,364
2000.10.02,00:00,30.2,31.27,29.42,30.1,361
2000.10.09,00:00,30.7,35.3,30.24,32.52,831
2000.10.16,00:00,32.05,32.95,30.56,31.62,436
2000.10.23,00:00,32.05,32.29,30.75,30.95,199
2000.10.30,00:00,30.74,31.71,30.32,30.85,268
2000.11.06,00:00,30.63,32.2,30.4,32.02,222
2000.11.13,00:00,32.3,33.54,31.95,33.08,241
2000.11.20,00:00,33.38,33.95,32.65,33.12,235
2000.11.27,00:00,33,33.45,30.1,30.17,388
2000.12.04,00:00,30.5,30.81,26.13,26.56,543
2000.12.11,00:00,26.98,27.82,25,25.36,403
2000.12.18,00:00,26.14,26.84,22.9,23.66,541
2000.12.25,00:00,24.3,25.15,23.02,23.87,384
2001.01.01,00:00,24.45,26.02,24.2,25.18,292
2001.01.08,00:00,25.33,25.9,24.12,25.75,315
2001.01.15,00:00,25.98,27.2,24.33,27.04,469
2001.01.22,00:00,26.9,27.28,25.83,26.98,283
2001.01.29,00:00,26.85,28.25,26.25,28.1,276
2001.02.12,00:00,27.6,28.26,26.35,26.89,312
2001.02.19,00:00,27.4,27.62,26.05,26.52,227
2001.02.26,00:00,26.5,26.67,25.4,26,205
2001.03.05,00:00,26.53,27.25,26.25,26.33,181
2001.03.12,00:00,26.1,26.25,23.75,25.05,396
2001.03.19,00:00,25.3,25.58,24.5,25.38,209
2001.03.26,00:00,25.54,25.97,24.33,24.74,249
2001.04.02,00:00,24.85,25.95,24.1,25.17,339
2001.04.09,00:00,25.15,26.77,25.08,26.53,201
2001.04.16,00:00,27.95,28.25,26.38,26.39,219
2001.04.23,00:00,26.35,28,26.2,27.79,217
2001.04.30,00:00,27.9,28.48,27.01,28.19,266
2001.05.07,00:00,27.6,28.8,27.5,28.19,202
2001.05.14,00:00,28.19,29.44,27.78,29.39,213
2001.05.21,00:00,29.68,29.68,28.2,28.48,177
2001.05.28,00:00,28.47,29.35,28.38,29.07,135
2001.06.04,00:00,29.43,29.71,28.43,29.44,256
2001.06.11,00:00,29.72,30,27.98,28.12,245
2001.06.18,00:00,28.08,28.08,25.87,26.59,294
2001.06.25,00:00,26.65,27.31,24.91,26.08,424
2001.07.02,00:00,26.3,26.9,25.07,26.81,316
2001.07.09,00:00,26.7,26.76,24.55,24.97,270
2001.07.16,00:00,25.17,25.54,23.98,24.64,260
2001.07.23,00:00,25.1,25.51,24.7,25.19,154
2001.07.30,00:00,25.19,26.17,24.67,25.69,251
2001.08.06,00:00,25.62,26.55,25.51,25.98,173
2001.08.13,00:00,26.15,26.33,24.65,24.73,195
2001.08.20,00:00,24.68,26.2,24.5,25.95,214
2001.08.27,00:00,25.85,26.79,25.8,26.41,143
2001.09.03,00:00,26.5,27.8,26.06,27.69,230
2001.09.10,00:00,27.6,31.05,27.25,28.1,711
2001.09.17,00:00,29.43,29.8,25.29,25.44,504
2001.09.24,00:00,25.1,25.16,20.7,23.26,709
2001.10.01,00:00,23.2,23.25,21.29,21.63,236
2001.10.08,00:00,21.8,23.02,21.22,21.73,354
2001.10.15,00:00,21.68,21.95,20.32,21.35,294
2001.10.22,00:00,21.33,21.59,20.53,21.02,182
2001.10.29,00:00,21.25,21.52,19.04,19.77,349
2001.11.05,00:00,19.72,21.65,18.81,21.38,403
2001.11.12,00:00,21.63,21.63,17.1,17.75,519
2001.11.19,00:00,17.4,20.08,16.65,19.28,499
2001.11.26,00:00,18.6,19.22,17.98,19.14,195
2001.12.03,00:00,18.92,20.25,17.75,19.03,490
2001.12.10,00:00,18.7,18.7,17.7,18.38,169
2001.12.17,00:00,19.05,19.86,18.65,19.36,212
2001.12.24,00:00,19.58,20.9,19.32,20.3,245
2001.12.31,00:00,20.2,22.2,19.46,22.18,351
2002.01.07,00:00,22,22.4,20.45,20.86,277
2002.01.14,00:00,20.6,20.68,18.23,18.45,276
2002.01.21,00:00,18.52,19.6,18.41,19.37,154
2002.01.28,00:00,19.6,20.03,18.38,19.98,293
2002.02.04,00:00,19.8,19.92,18.85,19.72,207
2002.02.11,00:00,19.65,21.7,19.5,20.87,319
2002.02.18,00:00,20.87,20.89,19.8,20.37,169
2002.02.25,00:00,20.3,22.25,19.85,21.89,322
2002.03.04,00:00,21.85,24.15,21.62,23.33,359
2002.03.11,00:00,23.8,24.25,23.37,24.06,151
2002.03.18,00:00,24.4,25.68,24.16,25.36,209
2002.03.25,00:00,25.15,25.95,24.65,25.92,184
2002.04.01,00:00,26.36,28.15,25.3,25.99,534
2002.04.08,00:00,26.78,27.43,23.81,24.29,476
2002.04.15,00:00,23.75,26.05,23.47,25.85,307
2002.04.22,00:00,26.3,26.39,25,26.19,268
2002.04.29,00:00,25.95,26.73,24.8,25.75,367
2002.05.06,00:00,25.4,26.56,24.78,26.38,259
2002.05.13,00:00,25.9,27.35,25.75,26.36,275
2002.05.20,00:00,26.36,26.67,24.98,25.18,221
2002.05.27,00:00,25.27,25.3,23.93,24.05,153
2002.06.03,00:00,24.1,24.55,23.6,23.99,180
2002.06.10,00:00,23.94,24.23,23.22,24.06,191
2002.06.17,00:00,25.28,25.64,24.35,24.75,206
2002.06.24,00:00,24.89,25.85,24.66,25.58,170
2002.07.01,00:00,25.5,25.98,25.39,25.73,96
2002.07.08,00:00,25.7,26.44,24.75,26.32,277
2002.07.15,00:00,26.5,26.66,25.58,26.43,210
2002.07.22,00:00,26.01,26.07,24.65,25.03,187
2002.07.29,00:00,25.03,26.04,24.65,25.31,251
2002.08.05,00:00,25.35,25.56,24.73,25.34,166
2002.08.12,00:00,25.3,27.2,25,27,271
2002.08.19,00:00,26.8,27.68,26.75,26.99,168
2002.08.26,00:00,27.68,27.92,26.77,27.47,210
2002.09.02,00:00,27.4,28.95,26.45,28.29,412
2002.09.09,00:00,28.61,29.02,27.48,28.31,279
2002.09.16,00:00,28.68,28.7,27.27,28.43,262
2002.09.23,00:00,28.86,29.88,28.66,28.88,243
2002.09.30,00:00,29.3,29.39,27.9,28.12,181
2002.10.07,00:00,28.5,28.6,27.35,27.99,200
2002.10.14,00:00,28.06,28.78,27.55,27.84,225
2002.10.21,00:00,27.72,27.75,25.35,25.46,255
2002.10.28,00:00,25.6,26.05,25.05,25.41,182
2002.11.04,00:00,25.25,25.54,23.3,23.58,282
2002.11.11,00:00,23.75,24.3,22.56,23.35,309
2002.11.18,00:00,23.59,25.33,23.52,25.21,201
2002.11.25,00:00,25.51,25.71,24.65,25.16,178
2002.12.02,00:00,25.35,26.1,25.12,25.46,186
2002.12.09,00:00,25.9,27.74,25.47,27.21,324
2002.12.16,00:00,27.09,29.4,27.06,28.34,344
2002.12.23,00:00,28.9,30.39,28.34,30.16,285
2002.12.30,00:00,30.6,31.02,28.6,30.77,468
2003.01.06,00:00,30.69,30.88,27.85,29.67,505
2003.01.13,00:00,29.3,31.25,29.2,30.54,287
2003.01.20,00:00,30.75,31.21,29.6,30.49,297
2003.01.27,00:00,30.75,31.44,29.83,31.1,288
2003.02.03,00:00,30.89,32.5,30.1,32.34,336
2003.02.10,00:00,32.6,33,31.6,32.5,271
2003.02.17,00:00,32.66,32.66,31.54,32.27,186
2003.02.24,00:00,32.55,33.94,32.2,32.79,325
2003.03.03,00:00,32.45,34.2,32.01,34.1,274
2003.03.10,00:00,34.55,34.55,30.55,31.38,484
2003.03.17,00:00,30.35,31.65,24,24.35,931
2003.03.24,00:00,24.5,27.74,24.5,26.35,464
2003.03.31,00:00,26.36,27.56,24.3,24.68,485
2003.04.07,00:00,24.3,25.4,23.4,24.75,356
2003.04.14,00:00,24.65,25.9,24.2,25.88,218
2003.04.21,00:00,25.95,26.11,23.5,24.09,337
2003.04.28,00:00,23.75,24.39,23.05,23.52,246
2003.05.05,00:00,24.25,25.47,23.37,25.1,336
2003.05.12,00:00,25.58,27.01,24.84,26.1,383
2003.05.19,00:00,26.3,26.7,25.3,26.24,275
2003.05.26,00:00,26.28,26.72,25.27,26.32,287
2003.06.02,00:00,26.7,27.87,26.35,27.78,197
2003.06.09,00:00,27.78,28.52,27.1,27.46,253
2003.06.16,00:00,26.65,27.16,25.8,27.02,236
2003.06.23,00:00,27.15,27.75,26.51,27.3,234
2003.06.30,00:00,27.55,28.76,27.1,27.63,325
2003.07.07,00:00,27.85,29.6,27.21,29.19,345
2003.07.14,00:00,28.95,29.3,28.23,28.93,213
2003.07.21,00:00,29,29,27.29,28.18,261
2003.07.28,00:00,28,30.05,27.61,29.99,290
2003.08.04,00:00,29.63,30.59,29.3,29.99,223
2003.08.11,00:00,29.85,30.2,28.38,28.83,263
2003.08.18,00:00,29.2,30.15,28.02,29.7,377
2003.08.25,00:00,29.4,29.89,29.1,29.49,150
2003.09.01,00:00,29.45,29.55,26.81,27.21,325
2003.09.08,00:00,27.32,27.72,26.25,26.77,240
2003.09.15,00:00,26.45,26.65,25.1,25.32,198
2003.09.22,00:00,25.2,27.2,25.05,26.64,287
2003.09.29,00:00,26.95,28.77,26.74,28.71,231
2003.10.06,00:00,29.05,31.5,28.35,30.9,446
2003.10.13,00:00,30.8,31.2,27.55,29.03,554
2003.10.20,00:00,28.8,29.25,27.85,28.58,259
2003.10.27,00:00,28.65,28.68,26.75,27.7,292
2003.11.03,00:00,28.02,29.2,26.97,28.91,358
2003.11.10,00:00,29.4,29.44,28.65,29.21,140
2003.11.17,00:00,29.35,30.52,28.65,29.36,374
2003.11.24,00:00,29.07,29.1,27.4,28.45,279
2003.12.01,00:00,28.26,29.65,27.76,28.74,331
2003.12.08,00:00,28.91,30.5,28.89,30.37,177
2003.12.15,00:00,29.85,31.15,29.65,30.05,281
2003.12.22,00:00,29.97,29.97,28.47,29.06,210
2003.12.29,00:00,29.3,30.2,29.15,29.32,209
2004.01.05,00:00,29.9,31.8,29.85,31.37,244
2004.01.12,00:00,31.6,32.12,29.45,30.47,422
2004.01.19,00:00,30.65,31.32,30.2,30.96,194
2004.01.26,00:00,30.76,30.83,28.81,29.18,247
2004.02.02,00:00,28.75,30.35,28.45,28.83,373
2004.02.09,00:00,29.05,30.47,28.77,30.07,239
2004.02.16,00:00,30.55,31.37,30,30.69,261
2004.02.23,00:00,30.55,32.35,30.45,32.23,213
2004.03.01,00:00,32.33,33.58,31.81,33.35,253
2004.03.08,00:00,33.51,33.57,31.62,32.24,264
2004.03.15,00:00,32.5,33.82,32.34,33.26,221
2004.03.22,00:00,33.04,33.6,31.2,31.99,376
2004.03.29,00:00,31.66,33,29.95,30.21,466
2004.04.05,00:00,30.3,33.4,30.15,33.34,347
2004.04.12,00:00,33.7,34.05,32.42,33.64,321
2004.04.19,00:00,33.58,34.2,32.31,33.09,330
2004.04.26,00:00,33.35,35,33.25,34.48,238
2004.05.03,00:00,35.15,37.2,34.95,37,266
2004.05.10,00:00,36.8,38.95,35.33,38.76,529
2004.05.17,00:00,38.1,38.32,36.35,36.51,236
2004.05.24,00:00,36.18,38.2,35.95,36.58,411
2004.05.31,00:00,36.6,39.12,35.5,35.67,632
2004.06.07,00:00,35.35,36.55,34.43,35.44,416
2004.06.14,00:00,35.42,36.65,34.75,36.21,302
2004.06.21,00:00,35.96,36.59,34.6,34.97,300
2004.06.28,00:00,34.48,36.45,33.08,35.92,531
2004.07.05,00:00,36.25,37.8,36.25,37.05,231
2004.07.12,00:00,36.95,38.58,36.11,38,390
2004.07.19,00:00,37.5,38.38,36.96,38.27,208
2004.07.26,00:00,38.5,40.05,37.75,40.03,308
2004.08.02,00:00,39.7,41.5,39.54,40.63,300
2004.08.09,00:00,40.4,43.92,40.27,43.88,383
2004.08.16,00:00,43.15,45.15,42.15,43.54,562
2004.08.23,00:00,43.88,44.05,39.67,40.64,553
2004.08.30,00:00,39.75,43.04,39.2,41.23,621
2004.09.06,00:00,41.3,42.6,40,40.2,411
2004.09.13,00:00,41.05,42.52,40,42.45,365
2004.09.20,00:00,42.55,45.75,42.1,45.33,453
2004.09.27,00:00,45.7,46.8,45.05,46.62,259
2004.10.04,00:00,46.25,49.75,45.8,49.71,445
2004.10.11,00:00,49.6,51.5,48.5,50.84,477
2004.10.18,00:00,50.3,51.65,47.9,51.22,659
2004.10.25,00:00,51.3,51.95,47.68,48.98,623
2004.11.01,00:00,49.2,49.6,45.45,46.42,553
2004.11.08,00:00,46.3,46.3,42.2,42.31,422
2004.11.15,00:00,43.55,44.9,41.3,44.89,587
2004.11.22,00:00,44.95,45.92,43.5,44.57,447
2004.11.29,00:00,44.7,46.7,38.8,39.36,1047
2004.12.06,00:00,39.5,40.52,37.3,37.38,433
2004.12.13,00:00,37.8,43.45,37,43.39,732
2004.12.20,00:00,43.1,43.4,39.95,40.07,388
2004.12.27,00:00,38.7,40.59,38.4,40.46,263
2005.01.03,00:00,39.4,43.75,38.81,43.18,611
2005.01.10,00:00,43.2,45.47,42.5,45.15,400
2005.01.17,00:00,45.35,46.35,43.73,45.73,487
2005.01.24,00:00,46.36,47.35,44.5,44.95,430
2005.01.31,00:00,44.5,45.95,43.15,43.89,500
2005.02.07,00:00,43.7,44.92,42.46,44.8,383
2005.02.14,00:00,45.07,46.64,44.65,46.34,272
2005.02.21,00:00,46.45,49.9,46.39,49.61,387
2005.02.28,00:00,50,53,49.05,51.8,611
2005.03.07,00:00,51.74,54.3,50.95,53.1,535
2005.03.14,00:00,53.09,56.15,52.46,55.59,489
2005.03.21,00:00,55.59,55.87,52.65,53.93,479
2005.03.28,00:00,53,56.6,51.8,56.51,610
2005.04.04,00:00,56.8,57.65,52.58,52.89,624
2005.04.11,00:00,52.8,53.6,50.4,51.61,522
2005.04.18,00:00,51.15,55.4,50.44,54.97,611
2005.04.25,00:00,55.54,55.74,50.35,51.09,634
2005.05.02,00:00,51.78,51.98,49.66,50.77,364
2005.05.09,00:00,51.4,52.43,47.71,48.66,671
2005.05.16,00:00,49.16,49.8,47.6,48.03,328
2005.05.23,00:00,47.91,50.8,47.47,50.7,388
2005.05.30,00:00,50.47,54.24,49.87,54.17,505
2005.06.06,00:00,54.3,54.62,51.61,52.67,440
2005.06.13,00:00,52.55,57.95,52.55,57.76,560
2005.06.20,00:00,57.8,58.58,56.38,58.36,385
2005.06.27,00:00,58.85,59.59,55.46,57.54,696
2005.07.04,00:00,57.65,60.7,55.55,58.2,976
2005.07.11,00:00,57.6,59.58,56.62,57.31,564
2005.07.18,00:00,57.8,58.54,55.25,57.58,637
2005.07.25,00:00,57.55,59.84,56.56,59.37,475
2005.08.01,00:00,59.85,61.26,59.37,61.07,257
2005.08.08,00:00,61.3,66.77,61.24,66.45,592
2005.08.15,00:00,65.73,66.85,61.45,64.36,944
2005.08.22,00:00,64.4,66.65,63.59,64.87,566
2005.08.29,00:00,66.65,68.89,64.83,66.06,754
2005.09.05,00:00,66,66.08,61.59,62.84,583
2005.09.12,00:00,62.83,64.75,61.14,61.81,621
2005.09.19,00:00,62.35,65.8,62.01,62.44,750
2005.09.26,00:00,64.2,64.72,61,63.48,673
2005.10.03,00:00,63.63,63.96,58.24,59.21,703
2005.10.10,00:00,59.2,61.31,57.43,59.35,762
2005.10.17,00:00,60.28,61.12,57.05,58.48,635
2005.10.24,00:00,57.93,60.78,57.36,59.42,536
2005.10.31,00:00,59.24,60.65,57.44,59.03,622
2005.11.07,00:00,58.95,59.94,54.74,54.99,645
2005.11.14,00:00,55.25,56.78,54.33,54.88,454
2005.11.21,00:00,55.37,56.66,54.75,55.01,347
2005.11.28,00:00,55.5,57.21,53.75,57.05,538
2005.12.05,00:00,57.5,59.58,56.85,57.31,528
2005.12.12,00:00,58,60.4,57.06,57.13,582
2005.12.19,00:00,57.12,57.73,55.81,56.69,342
2005.12.26,00:00,56.1,59.23,55.52,58.98,455
2006.01.02,00:00,59.35,63.09,59.08,62.72,466
2006.01.09,00:00,62.7,63.28,61.04,62.26,405
2006.01.16,00:00,62.8,67.32,62.77,66.43,548
2006.01.23,00:00,67.05,67.07,63.87,66.24,560
2006.01.30,00:00,66.68,67.27,62.15,63.39,696
2006.02.06,00:00,64.22,64.39,59.41,59.64,539
2006.02.13,00:00,60.9,61.38,57.9,59.89,596
2006.02.20,00:00,60.83,62.87,59.81,62.6,436
2006.02.27,00:00,62.2,64.64,60.51,64.18,629
2006.03.06,00:00,63.8,64.14,59.26,60.83,680
2006.03.13,00:00,60.8,64.51,60.6,63.26,537
2006.03.20,00:00,63.44,63.9,60.98,63.51,578
2006.03.27,00:00,63.5,67.05,62.8,65.91,610
2006.04.03,00:00,66.69,68.24,65.73,67.29,443
2006.04.10,00:00,67.45,69.97,67.4,69.42,318
2006.04.17,00:00,70.82,74.79,70.52,74.57,480
2006.04.24,00:00,74.68,74.69,70.45,72.02,583
2006.05.01,00:00,71.98,74.97,69.79,70.95,934
2006.05.08,00:00,71.12,73.88,69.06,72.32,845
2006.05.15,00:00,71.5,71.5,68.25,68.68,369
2006.05.22,00:00,68.95,71.35,67.63,70.59,581
2006.05.29,00:00,70.8,71.99,69.01,71.03,574
2006.06.05,00:00,71.98,72.67,67.73,70.48,839
2006.06.12,00:00,70.5,71.2,66.33,68.8,805
2006.06.19,00:00,68.75,70.38,67.42,69.93,475
2006.06.26,00:00,69.86,73.69,69.47,73.51,480
2006.07.03,00:00,73.26,75.09,72.45,73.51,504
2006.07.10,00:00,73.2,78.03,72.11,77.27,778
2006.07.17,00:00,77.98,78.18,72.59,73.75,696
2006.07.24,00:00,73.66,75.54,72.78,73.39,526
2006.07.31,00:00,73.22,77.47,72.7,76.13,664
2006.08.07,00:00,76.15,78.64,75.1,75.7,664
2006.08.14,00:00,75.16,75.26,71.31,72.15,490
2006.08.21,00:00,72.59,74.09,71.61,72.65,491
2006.08.28,00:00,72.21,72.47,68.82,69.2,430
2006.09.04,00:00,69.15,69.49,65.16,65.35,487
2006.09.11,00:00,65.2,65.44,61.96,63.47,524
2006.09.18,00:00,63.47,64.86,60.11,60.3,634
2006.09.25,00:00,60.05,63.63,59.32,62.5,618
2006.10.02,00:00,62.7,62.82,57.7,59.83,738
2006.10.09,00:00,60.25,61.66,58.16,59.52,628
2006.10.16,00:00,61.13,62.5,59.31,59.68,494
2006.10.23,00:00,59.25,62.35,58.52,61.08,584
2006.10.30,00:00,61.2,61.2,57.39,59.15,558
2006.11.06,00:00,58.94,61.43,58.44,59.71,522
2006.11.13,00:00,59.8,61.37,57.85,58.99,624
2006.11.20,00:00,58.56,60.58,58.24,60.03,322
2006.11.27,00:00,59.78,64.92,59.47,64.62,607
2006.12.04,00:00,64.59,64.75,62.13,62.2,286
2006.12.11,00:00,62.16,62.81,61.05,62.12,349
2006.12.18,00:00,63.34,63.59,61.47,62.42,333
2006.12.25,00:00,62.54,63.3,60.04,60.86,485
2007.01.01,00:00,60.88,61.64,54.5,55.64,905
2007.01.08,00:00,55.86,57.19,51.65,52.95,818
2007.01.15,00:00,53.09,53.88,50.75,53.44,592
2007.01.22,00:00,53.8,55.88,52.18,55.29,592
2007.01.29,00:00,55.6,58.67,53.56,58.41,742
2007.02.05,00:00,58.55,59.63,56.74,59.01,533
2007.02.12,00:00,58.51,59.31,56.2,58.95,579
2007.02.19,00:00,58.75,61.68,56.81,60.88,762
2007.02.26,00:00,61.1,62.74,60.1,62.08,431
2007.03.05,00:00,61.65,62.84,60,61.13,517
2007.03.12,00:00,61,62.11,59.79,60.3,395
2007.03.19,00:00,60.48,63.68,60,63.18,467
2007.03.26,00:00,63.59,69.14,63.33,68.1,712
2007.04.02,00:00,67.85,69.58,66.93,68.24,492
2007.04.09,00:00,67.87,69.59,66.38,68.97,533
2007.04.16,00:00,68.75,69.17,64.76,66.49,657
2007.04.23,00:00,66.51,68.75,65.98,68.41,365
2007.04.30,00:00,68.23,68.73,64.95,65.31,465
2007.05.07,00:00,65.22,66.98,63.8,66.83,476
2007.05.14,00:00,66.65,70.35,65.93,69.42,608
2007.05.21,00:00,69.23,71.8,69.1,70.74,390
2007.05.28,00:00,70.45,70.5,66.8,68.8,576
2007.06.04,00:00,68.94,71.72,68.41,68.72,641
2007.06.11,00:00,68.69,71.88,68.2,71.55,451
2007.06.18,00:00,71.59,72.25,69.56,71.12,492
2007.06.25,00:00,70.62,71.6,69.4,71.35,368
2007.07.02,00:00,71.22,76.01,70.92,75.5,591
2007.07.09,00:00,75.5,77.7,74.91,77.61,348
2007.07.16,00:00,77.12,77.98,75.03,77.51,552
2007.07.23,00:00,77.35,77.5,74.23,76.36,556
2007.07.30,00:00,75.9,77.18,74.24,74.45,444
2007.08.06,00:00,74.45,74.73,68.95,70.5,762
2007.08.13,00:00,70.46,72.24,69.05,70.2,613
2007.08.20,00:00,69.7,70.84,68.14,70.72,439
2007.08.27,00:00,70.47,73.09,69.49,72.57,511
2007.09.03,00:00,72.72,75.7,72.69,74.97,378
2007.09.10,00:00,74.83,77.93,73.86,77.42,556
2007.09.17,00:00,76.07,79.94,75.52,79.03,589
2007.09.24,00:00,78.9,81.05,76.36,79.09,920
2007.10.01,00:00,79.25,79.54,76.31,78.83,605
2007.10.08,00:00,78.42,80.92,75.64,80.64,835
2007.10.15,00:00,80,84.88,80,83.5,627
2007.10.22,00:00,83.33,89.3,81.63,88.76,992
2007.10.29,00:00,89.2,92.21,86.13,91.85,952
2007.11.05,00:00,91.7,95.19,90.18,93.19,854
2007.11.12,00:00,92.75,93.46,87.88,91.51,993
